text,label,encoded_label
Teachers were uncertain in supporting learning difficulties.,Learning Difficulties and Emergency Remote Teaching,1
The quality of teaching was poor in online classes.,Educational Dimension,0
Parents reported significant difficulty managing the tech setup.,Material and Technical Conditions,2
There was insufficient of emotional support.,Psychological–Emotional Dimension,3
Remote classes made it easy for children with dyslexia.,Learning Difficulties and Emergency Remote Teaching,1
Teachers received no training for digital resources.,Educational Dimension,0
Students had no to computers at home.,Material and Technical Conditions,2
There was limited interaction between teachers and students.,Educational Dimension,0
Students had limited to computers at home.,Material and Technical Conditions,2
Remote lessons were well-organized and hard to follow.,Educational Dimension,0
Parents reported significant difficulty managing the tech setup.,Material and Technical Conditions,2
Children were excited to attend remote classes.,Psychological–Emotional Dimension,3
Assignments were clear for the students.,Educational Dimension,0
Parents reported no issue managing the tech setup.,Material and Technical Conditions,2
Parents noticed improved focus in their children.,Psychological–Emotional Dimension,3
There was no of emotional support.,Psychological–Emotional Dimension,3
The isolation negatively impacted the children's well-being.,Psychological–Emotional Dimension,3
There was strong support for students with special needs.,Learning Difficulties and Emergency Remote Teaching,1
There was adequate support for students with special needs.,Learning Difficulties and Emergency Remote Teaching,1
The quality of teaching was good in online classes.,Educational Dimension,0
Technical support was slow.,Material and Technical Conditions,2
Students with ADHD found it manageable to focus online.,Learning Difficulties and Emergency Remote Teaching,1
Children were unmotivated to attend remote classes.,Psychological–Emotional Dimension,3
Teachers easily used digital resources.,Educational Dimension,0
Parents noticed improved focus in their children.,Psychological–Emotional Dimension,3
Students felt lonely during online school.,Psychological–Emotional Dimension,3
Students with ADHD found it challenging to focus online.,Learning Difficulties and Emergency Remote Teaching,1
Children were unmotivated to attend remote classes.,Psychological–Emotional Dimension,3
Teachers struggled to use digital resources.,Educational Dimension,0
Assignments were clear for the students.,Educational Dimension,0
There was minimal interaction between teachers and students.,Educational Dimension,0
The quality of teaching was excellent in online classes.,Educational Dimension,0
Parents noticed improved focus in their children.,Psychological–Emotional Dimension,3
